#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本


音苦駕反，非體也蒺蔾		茨栗反，下力尸反。非體也。案《爾雅》：螏蟍，蝍蛆。郭璞曰：似蝗，大腹，長角，能食蛇腦也。

萎黃		於危反。《聲類》：萎，草菸也。經文作痿。痿，痺也，謂不能行也。

尫羸		今作尫，同。烏黃反。尫，弱也。《通俗文》：短小曰尫也。

妖𧒣		宜列反。《說文》：衣服歌謡之怪謂之妖，禽獸蟲蝗之怪謂之𧒣。𧒣，灾也。今皆作𦽆，亦古字通用也。

○ 5.菩薩纓絡經

○ 5.1.第一卷

恭恪		古文愙，同。口各反。恪，敬也。《字林》：恪，恭也。

曩昔		奴朗反。《爾雅》：曩，久也。猶往久古昔也。

塵曀		又作㙪，同。於計反。《詩》云：終風且曀。《爾雅》：陰而風曰曀。曀亦翳也，言掩翳日光使不明也。

○ 5.2.第三卷

亙然		歌鄧反。亙猶坥然也。《詩》云：亘之秬秠。《傳》曰：亘，遍也。

羯毗		或言羯隨，或云迦毗，或言加毗。此皆梵音訛也。此譯云迦毗，聲。伽羅者，好名。爲好聲鳥也。

○ 5.3.第六卷

僥倖		古堯反，下胡耿反。僥，遇也。倖，慶也。

○ 5.4.第七卷

貪餮		又作飻，同。他結反。《說文》：飻亦貪也。又云：貪財曰饕，貪食曰餮。

拘鄰		或作居鄰，或作拘輪，皆梵言訛也。此云本際，則經中尊者了本際、尊者智本際皆是也。此則憍陳如也。

邠耨		又作分耨。或作邠耨文陀弗，應云富羅曼陀弗，譯云滿。嚴飾女，或言滿見子也。

○ 5.5.第九卷

阿惟顏		案《菩薩十住經》云第十阿惟顏住謂一生補處者也。

苾芬		又作飶、馝、咇、𪏺四形，同。蒲結反。《埤蒼》：苾，大香也。《詩》注云：苾苾然芬香也。

鏟以		叉莧反。《說文》：一曰平鐵也。《蒼頡篇》云：削平也。

不泄		思列反。泄，溢也，亦發也。《廣雅》：泄，漏也。

○ 5.6.第十一卷

超卓		恥驕反。跳上車也。超，越也。出前也。遠也。踰也。下陟角反。卓，高也。《釋名》云：超，卓也。舉腳有所卓越也。

○ 5.7.第十二卷

分衛		此言訛也。正言儐荼波多。儐荼，此云團。波多，此云墮。言食墮在鉢中也。或言賓荼夜，此云團。團者，食團，謂乞食也。

鏗然		又作㧶、䡩二形，同。口耕反。《說文》：䡩，堅也。《廣雅》：䡩䡩然，堅也。

料量		力條反。《說文》：料，量也。料亦數也。字從斗。經文作科，苦和反，非也。

○ 6.佛名經

智曀		一計反。

庭燎		力雕反。

拘峻		私俊反。

祇多		止夷反。

刳心		口胡反。

枲荷		息里反。

鬱哆		殆我、丑加二反。

稊羅		他奚反。

詢陀		私旬反。

奚吼		胡鷄反。

○ 7.月燈三昧經

○ 7.1.第一卷

無爽		所兩反。《爾雅》：爽，差也。謂不同也，不齊也。

糅以		古文粈、䏔二形，同。女救反。《說文》：雜飯曰糅也。

○ 7.2.第二卷

如牓		補莽反。牌牓也，謂標牓其善惡示人也。經文從木作榜，補盲反，弓弩輔也。榜非此用。牌，蒲佳反。

○ 7.3.第三卷

剜身		烏桓反。《埤蒼》：剜，削也。謂抉取肉也。

鼛鼖		公勞反。大鼓也。《考工記》：鼛鼓長六尺有四寸。注云：以鼛鼓鼓役事下。又作䩿，同。扶雲反。《爾雅》：大鼓謂之鼖。郭璞曰：長八尺也。

雷霆		定、亭、挺三音。《爾雅》：疾雷謂之霆霓。郭璞曰：雷之急激者也。《蒼頡篇》：霹靂也。《說文》：雷餘聲所以挺出萬物也。霆亦雷也。

金鉦		之盈反。《說文》：鉦，鐃也。似鈴柄，中上下通。《詩》云：鉦人伐鼓。《傳》曰：鉦以靜之，鼓以動之。

諸鼙		蒲雞反。小鼓也，亦騎鼓也。

蕭筑		張六反。形如箏，刻其頭而握之。以頭筑人，故謂之筑。

儒德		而俱反。《說文》：儒，柔也。術士之稱也。

○ 7.4.第七卷

入匣		今作柙，同。胡甲反。《說文》：匣，匱也。謂盛刀劒者也。

棲泊		蒲各反。泊，止也。今謂舟止爲棲泊。

激切		公的反。激，發也，動也。《說文》：水疾急曰激也。

狡猾		古卯反，下胡刮反。《方言》：凡小兒多詐謂之狡猾。猾亦亂也。

○ 7.5.第八卷

臺榭		辭夜反。《爾雅》：闍謂之臺，有木謂之榭。郭璞曰：臺上起屋也。

廊廡		籀文作𢋑，同。音武。客舍也。《說文》：堂下周屋也。《釋名》云：大屋曰廡。幽冀之人謂之庌。庌，五下反。

詹波		之鹽反。或作占波，或作占婆，即瞻蔔花也。譯云金色花。《大論》云黃花樹也。

○ 7.6.第九卷

瘳愈		敕流反。瘳，差也。《尚書》「翌日乃瘳」是也。

竚立		或作佇，同。除呂反。《爾雅》：佇，久也。謂竚立企望久立也。

動瞼		居儼反。《字略》云：眼外皮也。

臻萃		從醉反。《方言》：東齊海岱之間謂萃爲聚。《詩》云：有鴞萃止。《傳》曰：萃，集也。

媅著		古文妉，同。都含反。《說文》：媅，樂也，嗜也。今皆作躭。

○ 7.7.第十卷

俟用		古文竢、𥏳、䇃三形，同，並事几反。《爾雅》：俟，待也。

龍腦		案《西域記》云：羯布羅香樹，松身，異葉，花果亦別。初採既濕，尚未有香。木乾之後，循理而析，其中有香，狀若雲母，色如冰雪。此謂龍腦香者也。

如礪		力制反。《山海經》云：崦嵫山多砥礪。郭璞云：磨石也。砥細於礪也。

○ 8.十住斷結經

○ 8.1.第一卷

緾縺		力前反。《字書》：縺縷不解也。

戢在		側立反。戢，聚也，斂也。《說文》：藏兵器也。經文從手作擑，非也。

滲漏		疏蔭反。滲，盡也。下流曰滲。滲亦竭也。

閹塞		於儉反。閉門人也。宜作掩。掩，藏也，蔽也。

○ 8.2.第二卷

密款		又作𣣇，同。口緩反。《蒼頡篇》：款，重也，至也。《說文》：款，意有所欲也。

揮淚		許歸反。揮，灑也。《說文》：揮，奮也。謂奮振去之也。

○ 8.3.第三卷

棚閣		蒲萌反。《通俗文》：連閣曰棚。經文作閛，普耕反。門聲也。閛非此義。

嬈固		乃了反。下又作怘，同。古護反。《三蒼》云：嬈，弄也。謂煩擾戲弄也。諸經有作𤲶，或作嬲，音同。嬈，《摩登伽經》作擾蠱，厭蠱也。《字林》：蠱音古護反。

○ 8.4.第四卷

勗勉		虛玉反。謂勉勵也。《方言》：齊魯謂勉爲勗也。

道檢		居儼反。《大品經》云「若入聲聞正位」是也。撿，攝也。《蒼頡篇》：檢，法度也。

○ 8.5.第五卷

騞然		呼馘反。騞猶忽也。義亦與𥑦字同。音呼覓反。𥑦然也。馘，音古麥反。

煻煨		徒郎反，下烏迴反。《通俗文》：熱灰謂之煻煨。煨亦熝也。《廣雅》：煨，煴也。經文作煴，於文反。鬱煙也。煴非字體。

門閾		古文𨵨，同。呼域反。《爾雅》：柣謂之閾。郭璞曰：即門限也。柣，音田結反。

○ 8.6.第六卷

或奣		鴉猛反。明也。

婆槎		千何反。或作婆叉河，亦云博叉河，大池西面河也。馬口而出流入西海也。

𧄼瞢		徒登、丁鄧二反。《韻集》：失臥極也。下亡登反。經文有作䠬、憕、懵，並非體也。

○ 8.7.第七卷

六湮		於仁反。《說文》：湮，沒也。《爾雅》：湮，落也。亦下也。

○ 8.8.第八卷

𣂐水		九愚反。《廣雅》：𣂐，酌也。《說文》：𣂐，挹也。挹，斟也。經文作拘，非體也。或從酉作酙，亦非也。

○ 8.9.第九卷

蚑行		渠支、巨宜二反。謂蟲行皃也。《周書》「蚑行喘息」是也。

哂然		《字書》作吲，或作𣢁，同。式忍反。《三蒼》：小笑也。《論語》：夫子哂之。馬融曰：哂，笑也。《禮記》：笑不至哂。鄭玄曰：齒本曰吲，大笑則齒本見也。

愚戇		都絳反。《說文》：愚，癡也。戇，愚也。《聲類》、《韻集》音丑巷反。

○ 8.10.第十卷

遮迦越羅		此譯云轉輪聖王。正言斫迦羅，此言輪。伐剌底，此云轉。名轉輪王，順此方語也。

○ 9.觀佛三昧海經

○ 9.1.第一卷

閱頭檀		以拙反。此譯云白淨王也。或言淨飯王也。

伉儷		苦浪反。下又作㒧，同。履詣反。伉，敵也。儷，偶也，伴也。

憾喜		胡感反。《廣雅》：憾，動也。《說文》：憾，搖也。

𧎗斗		苦禾反。《字書》：𧎗斗，水蟲也。《爾雅》：𧎗斗，蝦蟇子也。

蟠龍		薄寒反。《禮記》：而蟠于地。蟠，委也。《廣雅》：蟠，曲也。

踵相		又作衝，同。之勇反。《說文》：相，跡也。亦追也。往來之皃也。

四柧		古胡反。《說文》：柧，棱也。經文作觚，器名也。觚非字義也。

關鍵		又作闥揵二形，同。奇謇反。《方言》：關東謂之鍵，關西謂之。

開闔		胡臘反。《說文》：闔，閉也。《易》曰「闔門謂之坤」是也。

顒顒		今作喁，同。魚凶反。《詩》云：顒顒昂昂。《傳》曰：溫恭皃也。

○ 9.2.第二卷

穹脊		去弓反。穹謂穹隆也。穹亦窮也。

侜張		《說文》作譸，同。竹流反。《爾雅》：侜張，誑也。亦幻惑欺誑也。經文作輈，車轅也。輈非字體。《春秋傳》：挾輈以走。

喉嚨		洛公反。嚨亦喉也。《蒼頡篇》：喉，咽也。

肺腴		又作胇，同。敷穢反。《說文》：肺，火藏也。下庾俱反。《說文》：腴，腹下肥也。經文作俞、腧二形，非也。

肝隔		歌額反。隔，障也。經文或從肉作膈，二字通用也。

蛕蟲		又作蛔，同。胡魁反。蛕，腹中蟲也。經文作蚘、尢二形，非也。

團欒		盧端反。團，圓也。圓，匝也。

敗績		今作勣，同。子歷反。《聲類》云：勣，功也。

矗然		敕六反。端，直也，又草木茂盛也。

霓冤		於元反。冤猶屈也。雌曰霓。經文作倇，非體也。

髪杪		彌繞反。樹鋒曰杪，今取其義謂髪鋒頭也。

雙眥		在計反。《說文》：眥，目崖也。目際也。

○ 9.3.第三卷

兩吻		無粉反。《蒼頡篇》云：唇兩邊也。謂口際邊也。

蕛米		達鷄反。《爾雅》：蕛，苵也。郭璞曰：似稗，布地生，穢草也。

龕室		苦耽反。《方言》：龕，受也。《廣雅》：龕，盛也。

鼷鼠		胡鷄反。《說文》：小鼠也。有毒者也。或名甘口鼠。《春秋》：鼷鼠食郊牛角。

晃煜		又作晄，古文熿，同。胡廣反。下又作焴，同。由掬反。《說文》：晃，明也。煜，曜也，光也。晃煜，盛也。

竭支		或作僧祇支者，皆訛也。應言僧迦鵄，此譯云覆腋。若著瞿修羅，則不著僧迦𩿍。瞿修羅者，此云圖也，像其衣形而立名也。

○ 9.4.第四卷

摧茹		而庶反。摧，折也。茹，弱也。

小螭		敕知反。《廣雅》：無角曰螭，有角曰虯。螭若龍而黃者也。

樹稭		音皆。稭謂稭稈也。字從禾從皆，未詳何語。

疼痺		又作痋、𦙭二形，同。徒冬反。《廣雅》：疼，痛也。下倂利反。《說文》：濕病也。痺，不能行也。

○ 9.5.第五卷

𢫫身		力沒反。𢫫，謂揩𢫫也。

摷啄		爭交反。《通俗文》：浮取曰摷。《廣雅》：摷，取也。

直劈		普狄反。《說文》：劈，破也。經文作擗，脾役反。擗非此用。

鐵砧		又作椹、㪛二形，同。豬金反。鈇砧也。經文作碪、鈂二形，非體也。

轢身		力各、力的二反。《蒼頡篇》：轢，輾也。《說文》：車有踐者也。

癭瘇		《字詁》今作尰，同。時勇反。《通俗文》：腫足曰瘇。瘇，腳病也。經文從足作踵非也。

生燅		《聲類》作燂、燖二形，《字詁》古文𦠹，今作燅，同。詳廉反。《說文》：熱湯瀹肉也。

鐵鉆		奇沾反。《蒼頡篇》：鉆持謂取物者也。經文作鉗，束人鐵也。鉗非今體。

瘭疽		必遙反，下千余反。《廣蒼》：癕成爲瘭。疽，瘡名也。經文作螵，字與蜱同。輔支、毗遙二反。螗螂子也。螵非此用。

諸𢭄		字亦作䋟，渠記反。所以連綴簪記之也。

鑱刺		仕咸反。以錐刺物者也。《說文》：鑱，銳也。

寱語		牛世反。夢語謂之寱。《聲類》：不覺妄言也。

磔口		陟格反。《廣雅》：磔，張也。亦開也。經文作挓。未見所出。

○ 9.6.第七卷

攘臂		而羊反。攘，除也。謂除衣袂而出臂也。袂，彌世反。

毾㲪		他盍反，下得恆反。《釋名》：施之大牀前小榻上所以登上牀也。因以名之。

搏噬		補薄反，下時制反。搏，撮也。噬，齧也，啗也。

○ 9.7.第八卷

遘疾		又作姤，同。古候反。《爾雅》：遘、逢，遇也。

泯然		彌忍、彌賓二反。《爾雅》：泯，盡也。泯，民也。

搋落		直尔、敕紙二反。搋，奪也。

○ 10.五千五百佛名經

○ 10.1.第三卷

怛娜		乃可反。

祑帝		除栗反。

聃婆		他甘反。

黟闥		一兮反。

魯婁		盧口反。

怖霤		力救反。

馱嗽		所霤反。

眸路		莫侯反。

昵陀		女乙反。

迦辣		力割反。

唵婦		烏感反。

鱣那		知連反。

佶易		奇乙反。

晡囉		補胡反。

吱駐		竹隹反。

婆鍉		徒奚反。

他庇		補寐反。

呹帝		除栗反。

○ 10.2.第四卷

呴㖑		呵戒反。

揭薜		上渠謁反，下蒲隸反。

地蜱		音蜱。

瑟咤		陟嫁反。

奚囒		魯干反。

燠醯		於六反。

㖶迦		烏賢反。

涅㘕		力蹔反。

阿𡚼		又作姼，同。時紙反。

奴轖那		側飢反。

頡利		賢結反。

呵𠺕		未詳。

○ 10.3.第五卷

喑遇		於林反。經文誤作㗍也。

堙醯		於鄰反。

○ 10.4.第六卷

祇多		是支反。

搥擈		都雷反。

毱多		渠六反。經文作毬，非。

鯢羅		五奚反。

○ 11.大方廣十輪經

○ 11.1.第一卷

浚流		古文𣽊、濬二形，今作浚，同。雖閏反。浚，深也。

○ 11.2.第三卷

麝香		是亦反，又音神夜反。《爾雅》：似麋，臍有香也。

田畯		資峻反。《爾雅》：畯，田夫也。郭璞曰：今之嗇夫也。

○ 11.3.第六卷

舌𤘡		又作齡，同。其蔭反。牛舌病也。經文從疒作𤴽，非也。

○ 12.大方便報恩經

○ 12.1.第一卷

暉豔		又作艶，同。餘贍反。《方言》：秦晉之間謂美色爲豔。

池湖		戶孤反。《說文》：大陂也。揚州有五湖。

旃叔		或言甄叔迦，或云緊叔迦，樹名也，其花赤色。此寶似之，因以名焉。

喑唶		於禁反，下子夜反。《聲類》：大呼也。《說文》：大聲也。

微服		無非反。《爾雅》：幽、匿、蔽、微也。注云：謂逃竄也。

呼噏		古文歙、噏二形，今作吸，同。羲及反。《廣雅》：噏，飲也，引也。

挑目		他堯反。《聲類》云：挑，抉也。謂抉出目也。抉，音烏穴反。

里程		除荊反。程猶限也。《禮》云：程，量也。《詩》云：程，法也。

掝眥		呼麥反。掝，裂也。下靜計反。目裂曰眥。《淮南》云「瞋目裂眥」是也。經文從首作馘，古獲反。生獲斷耳曰馘。馘非此義。

咆地		蒲交反。《說文》：咆，嘷也。亦大怒也。

輸頭檀王		正言首圖馱那王，此譯云淨飯。或言白飯，非也。

○ 12.2.第二卷

蟠蘭椿輪		蒲寒反。椿，敕倫反，言形狀也。

蔳練粲爛		千見反。言色彩鮮盛皃也。

眼眩		胡蠲、胡遍二反。《蒼頡篇》云：視不明也。眩惑也。

迫愶		補格反。迫，急也。下虛業反。謂以威相恐懼也。

財賄		古文𧶅，同。呼罪反。財，貨也。《通俗文》：財帛曰賄。《周禮》：通貨賄。鄭玄曰：金玉曰貨，布帛曰賄。

兜鍪		莫侯反。《廣雅》：兜鍪謂之胄。經文作鉾，非字體也。

乾曬		所懈、所寄二反。謂暴乾物也。

歎波那食		或云怛鉢那，譯云麨也。蒲闍尼食，譯云可食。佉陀尼食，譯云可噉。

飡唵		烏感反。《字林》：唵，啗也。謂以掌進食曰唵也。

嶔巖		苦銜反，又音欽。《廣雅》：嶔、岑，高也。山阜勢也。

羸惙		知劣反。《聲類》：惙，短氣皃也。惙惙亦憂也。《毛詩》傳云：憂心惙惙也。

唼食		子盍反。《字林》：蟲食曰唼。唼血也。經文作啑，非也。

茹食		攘舉反。茹，啖也。《爾雅》：啜，茹也。郭璞曰：啜，拾食之也。

擔揭		《說文》作竭，同。其謁反。負舉也。竭，擔也。

髕腨		扶忍反。《說文》：膝骨也。《玉篇》云：膝端也。《大戴禮》曰：人生朞而髕。下又作踹，同。時兗反。腨，腸也。

炎旱		雨廉反。炎，熱也。《爾雅》：炎炎，熏也。謂旱氣薰炙人也。

猥多		烏罪反。《字林》：猥，衆也。《廣雅》：猥，頓也。

噢噎		於六反，下一結反。《埤蒼》：噢咿，內悲也。謂痛悲之聲也。噎，塞也。經文有作郁，非體也。

爪攫		居縛反。《說文》：攫，扟也。《蒼頡篇》：攫，搏也。《淮南子》云「獸窮則攫，鳥窮則啄」是也。扟，音居逆反。

單孑		古折反。案孑猶孤獨也。《說文》：無右臂曰孑。

喊㖑		呼㩜反。下又作䛥、欸二形，同。呼戒反。《方言》：喊聲也。㖑，呵也，謂恚怒聲也。經文或作闞，音呼檻反。二形通用也。

蹋張		唐盍反。謂蹋地張目也。經文從口作噏悵，非也。

曒然		古文曒、暞二形，今作皎，同。公鳥反。《埤蒼》：曒，明也，淨也。

○ 12.3.第三卷

嫡嫡		丁狄反。《字書》：嫡，正也。《公羊傳》曰：立嫡以長者何？嫡，敵也。謂夫人之子尊，無與敵也。

耶維		或言闍毗，或言闍維，正言闍鼻多，義是焚燒也。

蹎蹶		又作𠑘、𧽍二形，同。丁賢反，下居月反。蹎蹶猶頓仆反倒也。經文作顛厥，非體也。仆，音蒲北反。

㽃瓳		字又作墦，同。普安反，下侯徒反。《通俗文》：甎方大謂之㽃瓳。今大方甎是也。

慨歎		口代反。慨嘆，大息也。《說文》：忼慨，壯士不得志於心情憤恚也。

悒遲		於急反。《字林》：悒，不安也。《蒼頡篇》：悒悒，不舒之皃也。

煩冤		於元反。冤亦煩也，屈也。經文作宛、惋二形，非體也。

汪水		烏黃反。《通俗文》：停水曰汪。經文作洸，音光，非也。

摩訶羅		此譯云無知也，或言老也。

○ 12.4.第四卷

瞤動		而純反。《說文》：目動也。經文作曘𥌎，非體也。

蕃息		輔袁反。蕃，滋也。滋，多也。經文作繁。繁，盛也，亦多也。

帷帳		于追反。《字林》：在旁曰帷。謂張帛障旁也。幃，圍也。

湍浪		土桓反。《說文》：疾瀨也。水流沙上曰瀨。瀨，淺水也。

𥉕盲		莫公反。有眸子而無見曰矇也。目無眸子曰盲。

舉帆		又作颿、𩗋二形，同。扶嚴、扶泛二反。隨風張幔曰帆。

振濟		脂刃反。《小爾雅》：振，救也。《說文》：振，舉也。經文作賑，之忍反。隱賑富有也。

草䕓		音察。草蔖也，亦芥也。經文作溁，非也。蔖音千古反，枯草也。今陝以西言草䕓，江南山東言草蔖。蔖，音七故反。

哮嚇		又作唬，同。呼交反，下呼嫁反。虎聲謂之哮嚇。

○ 12.5.第五卷

白虹		古文𢬀，同。胡公反。《說文》：螮蝀，虹也。俗呼美人。江東呼爲雩。《釋名》：虹，攻也。純陽攻陰氣也。

劓刵		又作㓷，同。魚器反，下讓記反。劓，割鼻也。刵，截耳也。

刖足		古文跀、𧿁二形，同。魚厥、五刮二反。刖猶割也。

探摸		他含反。《說文》：遠取曰探，手抆爲摸也。

禍酷		古文俈、嚳、焅三形，同。口篤反。《說文》：酷，急也。亦暴虐也。

掊發		《說文》作抱、捊二形，同。步交反。捊，引取也。《通俗文》作抱，手把曰抱。

○ 12.6.第六卷

牛呞		正字作齝、𪗪二形，同。敕之、式之二反。謂食已復出也。

跳枰		皮兵反。《埤蒼》：枰，榻也。謂獨坐板牀也。《釋名》云：枰，平也。以板作之，其體平正也。

須陀食		或云修陀，此天食也。修陀，此譯云白也。《隨相論》云須陀，此云善陀。此言貞實也。

○ 12.7.第七卷

弶網		巨向反。《字書》謂施罝於道曰弶。俗作摾。

童齔		初忍反。古文音差貴反。毀齒曰齔。《說文》：男八月生齒，八歲而爲之齔。女七月生齒，七歲而毀齒。字從齒從匕聲。《釋名》云：齔，洗也。毀洗故齒更生新也。

○ 13.寶雲經

○ 13.1.第一卷

頂囟		古文䏤、𦞤二形，同。先進、先恣二反。《說文》：腦蓋額空也。

百葉		尸涉反。牛膍胵也。經文作䐑，治輒反。《說文》：薄切肉也。䐑非此義。

○ 13.2.第二卷

志逞		丑井反。逞，極也，快也，亦疾也。《說文》：逞，通也。

○ 13.3.第三卷

鮫魚		今作蛟，同。古茅反。《說文》：海魚也。《山海經》云：漳水多鮫魚。郭璞曰：䱜屬也。皮有珠文而堅，尾長三四尺，末有毒，螫人，皮可以飾刀劒也。

○ 13.4.第六卷

算擇		桑管反。謂簡擇也。《三蒼》：算，選也。

穰草		而羊反。《說文》：黍治竟者也。經文作蘘，荷也。蘘非此用。

○ 14.金光明經

○ 14.1.第一卷

蛭蟲		之逸反。謂入人皮中食血者也。

鎔銷		臾鍾反。《說文》：治器法也。《漢書》：猶金在鎔。應劭曰：鐵形也。

以捊		扶鳩反。《說文》：捊，擊鼓柄也。則鼓椎也。

○ 14.2.第三卷

樓柅		女履反。

駱懺		盧各反。

訶嵐		洛含反。

皤詈		蒲何、補何二反。

糝婆		蘇感反。

𠌃𠌃		力救反。

苾頭		蒲結反。

波扡		土何反。

姥者		莫補反。

瞢伽		莫崩反。

遏部		烏割反。

○ 14.3.第四卷

彗星		囚芮、蘇醉二反。《釋名》云：彗星星光稍稍似彗。經文從手作㨹，音于桂反。《廣雅》：㨹，裂也。㨹非字義。

竝現		又作並，同。蒲茗、蒲鯁二反。《說文》：竝，倂也，亦俱也。

萆龍華		補侍、補婢二反。依字，鼠莞也，似龍鬚也。《釋草》言：萆，鼠莞。

該那		古來反。

末坁		直尸反。

薩㗧		乃結反。

娑瀰		莫尔、莫啓二反。

孛題		蒲沒反。

婆㖃		又作詬，同。居候反。

脪帝		虛衣反。

○ 14.4.第五卷

孤逬		又作跰，同。補諍反。《字書》：逬，散走也。

薨亡		呼弘反。《爾雅》：薨，死也。諸侯死曰薨。薨者，頓壞之聲也。

○ 14.5.第六卷

彷徉		扶方、以章反。《廣雅》：彷徉，徙倚也。亦徘徊也。字從彳。

以𩚅		今作食，同。囚恣反。《廣雅》：𩚅，餧也。謂以食供設人曰𩚅。經文作飴，古字通用耳。

鴿雛		籀文作鶵。《說文》：士虞反。鷄子也，亦通名鳥子爲雛。

睫瞤		子葉反，下如輪反。《說文》：瞤，目動也。睫，目毛也。

○ 15.大雲經

○ 15.1.第一卷

揵度		此言訛也，正音娑揵圖，此云聚也。佛去世後別有姓迦旃延婆羅門道人作《發智經》，有八揵度是也。

拘辨荼		或言鳩槃荼，或言弓槃荼，甕形，頗似冬瓜也。

錐銏		此江南俗字也，字體作矟，山卓反。《埤蒼》：矟長一丈八尺也。

○ 15.2.第四卷

頭柢		都麗反。

嗒兮		宜作哈，土合反。

蹵蹋		唐盍反。《說文》：蹋，踐也。經文作柲，蒲必反。《方言》：柲，椎也。南楚名相椎搏曰柲。《廣雅》：柲，擊也。

○ 16.密跡金剛力士經

○ 16.1.第一卷

匿訑		又作䜏，同。湯和、大可二反。《說文》：兗州謂欺曰詑。詑，不信也。

金痍		與之反。痍，傷也。金謂刀斧傷者也。

𤻲瘡		翼灼反。藥有毒、有無毒者也。《三蒼》：病消𤻲也。

麤細		且胡反。《廣雅》：麁，大也。人之警防亦曰麁。鹿性食息自相背，慮人獸之害，警亦如之，故從三鹿也。

鴉音		於牙反。白頸鵯鶋也，關中名阿雅。經文有作鵙，古覓反，伯勞也。鵯鶋音上卑下居。

鵾鷄		又作鶤，同。古魂反。狀如鶴而大者也。

麑鹿		又作麛，同。莫鷄反。麞鹿之子也。

崎嶇		丘宜反，下丘愚反。《廣雅》：崎嶇，傾側也。《埤蒼》：不安也。經文從足作踦𨄅，非體也。

俳說		皮皆反。《說文》：俳，戲也。樂人所爲戲笑以自怡悅者。

砥掌		《說文》亦𠨿字，之視反。平也，直也。

髦尾		又作髳，同。莫高反，又音蒙。《說文》：髦，髪也。髪中豪者也。

○ 16.2.第二卷

間關		古閑反。謂入出也，亦設置之皃也。

柯椑		父支反。

抳犁		女几反。

伊諧		下皆反。

貫習		經文作謵，非也。

月支		薄佉羅國應是也，在雪山西北也。或云月氏。

丘慈		或言𪚺茲，正言屈支也。屈，音居勿反。多出龍馬。《左傳》云：屈産之乘也。

于闐		徒見反。匈奴謂之于遁，諸胡謂之豁旦，俗語言渙那，梵言瞿薩旦那，此譯云地乳國。其地忽然隆起，其狀如乳，神童飲吮，因以名焉。

諸麼		莫可反。麼，猶小也。《通俗文》：細小曰麼也。

諸瘻		《字林》：力句反。頸腫也，謂此國人多有，因從名焉。

○ 16.3.第三卷

車釭		又作𨊧，同。古紅反。《說文》：車轂頭鐵也。《方言》：自關之西曰釭，燕齊海岱之間謂之鐹。鐹，音古和反。

秸草		公八反。秸槀也。經文作𪌧，非也。今經中有作𪎈字，音夷職反。穀麥𪎈也。

赭衣		之野反。赭，赤土也。《方言》：南楚、東海之間或謂赤爲赭。郭璞曰：言衣赤也。

蘆菔		《三蒼》音羅，音稍隱，來都反。下蒲北反。經文作萊茯，或作蘿蔔，並非體也。

淳湩		上音純，下竹用、都洞二反。乳汁曰湩。今江南亦呼乳爲湩也。

○ 16.4.第四卷

颷聚		俾遙反。暴風從上下者也。

癭尰		時勇反。《通俗文》：腫足曰尰。謂腳病也。

○ 16.5.第五卷

犇馳		古文𩦥，今作奔，同。補門反。奔，走也。

沃日		於梏反。《廣雅》云：沃，濆也。又沃，溉灌也。

大㮯		胡本反。《三蒼》：全物者也。《通俗文》：合心曰㮯。

○ 17.菩薩處胎經

○ 17.1.第一卷

翅搜		尸豉反，下所流反。案婆兜釋翅搜城即中天竺城也。譯云婆兜，此言住處。釋翅搜者，能也。謂能仁住處城也。經中或作釋氏瘦城，或作舍夷城，或云迦維羅衛，或言迦毗羅城，皆猶梵言輕重以名釋迦音訛故也。

自襞		卑亦反。襞，褺也。《廣雅》：襞，屈也。褺音牒。

儭身		《字書》或寴字，同。且吝反，又叉覲反。儭，至也，近也。

唼嗽		子盍反。下又作欶，同。所角反。《通俗文》：含吸曰欶。

蓋天		諸經作廅天，此譯云有光壽天也。廅，音烏合反。

相𢾊		又作𢴤、㲂、棖，三形同。丈庚反。謂相觸也。橖，拄也。

哊咽		禹六反，下於賢反。《廣雅》：哊，吐也。咽，喉也。經文作，音墮，誤也。

㗘㗱		又作𪙍，同。補各反，下子立反。《說文》：㗘㗱，噍皃也。味口也。

○ 17.2.第二卷

鼻𡹼		魚偃反。《通俗文》云：緩唇謂之𡹼磭，磭音昌若反。今同其事也。經文作嵃，魚産反。㟞，嵃也。嵃非字義。

如篅		市緣反。《說文》：判竹圓以盛穀者也。《蒼頡篇》：篅，圓倉也。經文作簞，音丹，竹器名也。簞非此義。

