#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一


35. 支道林造即色論，論成，示王中郎。中郎都無言。支曰：「默而識之乎？」王曰：「既無文殊，誰能見賞？」

36. 王逸少作會稽，初至，支道林在焉。孫興公謂王曰：「支道林拔新領異，胸懷所及，乃自佳，卿欲見不？」王本自有一往雋氣，殊自輕之。後孫與支共載往王許，王都領域，不與交言。須臾，支退，後正值王當行，車已在門。支語王曰：「君未可去，貧道與君小語。」因論莊子逍遙遊。支作數千言，才藻新奇，花爛映發。王遂披襟解帶，留連不能已。

37. 三乘佛家滯義，支道林分判，使三乘炳然。諸人在下坐聽，皆云可通。支下坐，自共說，正當得兩，入三便亂。今義弟子雖傳，猶不盡得。

38. 許掾年少時，人以比王苟子，許大不平。時諸人士及支法師並在會稽西寺講，王亦在焉。許意甚忿，便往西寺與王論理，共決優劣。苦相折挫，王遂大屈。許復執王理，王執許理，更相覆疏；王復屈。許謂支法師曰：「弟子向語何似？」支從容曰：「君語佳則佳矣，何至相苦邪？豈是求理中之談哉！」

39. 林道人詣謝公，東陽時始總角，新病起，體未堪勞。與林公講論，遂至相苦。母王夫人在壁後聽之，再遣信令還，而太傅留之。王夫人因自出云：「新婦少遭家難，一生所寄，唯在此兒。」因流涕抱兒以歸。謝公語同坐曰：「家嫂辭情忼慨，致可傳述，恨不使朝士見。」

40. 支道林、許掾諸人共在會稽王齋頭。支為法師，許為都講。支通一義，四坐莫不厭心。許送一難，眾人莫不抃舞。但共嗟詠二家之美，不辯其理之所在。

41. 謝車騎在安西艱中，林道人往就語，將夕乃退。有人道上見者問云：「公何處來？」答云：「今日與謝孝劇談一出來。」

42. 支道林初從東出，住東安寺中。王長史宿構精理，并撰其才藻，往與支語，不大當對。王敘致作數百語，自謂是名理奇藻。支徐徐謂曰：「身與君別多年，君義言了不長進。」王大慚而退。

43. 殷中軍讀小品，下二百籤，皆是精微，世之幽滯。嘗欲與支道林辯之，竟不得。今小品猶存。

44. 佛經以為袪練神明，則聖人可致。簡文云：「不知便可登峰造極不？然陶練之功，尚不可誣。」

45. 于法開始與支公爭名，後情漸歸支，意甚不分，遂遁跡剡下。遣弟子出都，語使過會稽。于時支公正講小品。開戒弟子：「道林講，比汝至，當在某品中。」因示語攻難數十番，云：「舊此中不可復通。」弟子如言詣支公。正值講，因謹述開意。往反多時，林公遂屈。厲聲曰：「君何足復受人寄載來！」

46. 殷中軍問：「自然無心於稟受，何以正善人少，惡人多？」諸人莫有言者。劉尹答曰：「譬如寫水著地，正自縱橫流漫，略無正方圓者。」一時絕歎，以為名通。

47. 康僧淵初過江，未有知者，恆周旋市肆，乞索以自營。忽往殷淵源許，值盛有賓客，殷使坐，麤與寒溫，遂及義理。語言辭旨，曾無愧色。領略麤舉，一往參詣。由是知之。

48. 殷謝諸人共集。謝因問殷：「眼往屬萬形，萬形來入眼不？」

49. 人有問殷中軍：「何以將得位而夢棺器，將得財而夢矢穢？」殷曰：「官本是臭腐，所以將得而夢棺屍；財本是糞土，所以將得而夢穢汙。」時人以為名通。

50. 殷中軍被廢東陽，始看佛經。初視維摩詰，疑般若波羅密太多，後見小品，恨此語少。

51. 支道林、殷淵源俱在相王許。相王謂二人：「可試一交言。而才性殆是淵源崤函之固，君其慎焉！」支初作，改轍遠之，數四交，不覺入其玄中。相王撫肩笑曰：「此自是其勝場，安可爭鋒！」

52. 謝公因子弟集聚，問毛詩何句最佳？遏稱曰：「昔我往矣，楊柳依依；今我來思，雨雪霏霏。」公曰：「訏謨定命，遠猷辰告。」謂此句偏有雅人深致。

53. 張憑舉孝廉出都，負其才氣，謂必參時彥。欲詣劉尹，鄉里及同舉者共笑之。張遂詣劉。劉洗濯料事，處之下坐，唯通寒暑，神意不接。張欲自發無端。頃之，長史諸賢來清言。客主有不通處，張乃遙於末坐判之，言約旨遠，足暢彼我之懷，一坐皆驚。真長延之上坐，清言彌日，因留宿至曉。張退，劉曰：「卿且去，正當取卿共詣撫軍。」張還船，同侶問何處宿？張笑而不答。須臾，真長遣傳教覓張孝廉船，同侶惋愕。即同載詣撫軍。至門，劉前進謂撫軍曰：「下官今日為公得一太常博士妙選！」既前，撫軍與之話言，咨嗟稱善曰：「張憑勃窣為理窟。」即用為太常博士。

54. 汰法師云：「『六通』、『三明』同歸，正異名耳。」

55. 支道林、許、謝盛德，共集王家。謝顧謂諸人：「今日可謂彥會，時既不可留，此集固亦難常。當共言詠，以寫其懷。」許便問主人，有莊子不？正得漁父一篇。謝看題，便各使四坐通。支道林先通，作七百許語，敘致精麗，才藻奇拔，眾咸稱善。於是四坐各言懷畢。謝問曰：「卿等盡不？」皆曰：「今日之言，少不自竭。」謝後麤難，因自敘其意，作萬餘語，才峰秀逸。既自難干，加意氣擬託，蕭然自得，四坐莫不厭心。支謂謝曰：「君一往奔詣，故復自佳耳。」

56. 殷中軍、孫安國、王、謝能言諸賢，悉在會稽王許。殷與孫共論易象妙於見形。孫語道合，意氣干雲。一坐咸不安孫理，而辭不能屈。會稽王慨然歎曰：「使真長來，故應有以制彼。」既迎真長，孫意己不如。真長既至，先令孫自敘本理。孫麤說己語，亦覺殊不及向。劉便作二百許語，辭難簡切，孫理遂屈。一坐同時拊掌而笑，稱美良久。

57. 僧意在瓦官寺中，王苟子來，與共語，便使其唱理。意謂王曰：「聖人有情不？」王曰：「無。」重問曰：「聖人如柱邪？」王曰：「如籌算，雖無情，運之者有情。」僧意云：「誰運聖人邪？」苟子不得答而去。

58. 司馬太傅問謝車騎：「惠子其書五車，何以無一言入玄？」謝曰：「故當是其妙處不傳。」

59. 殷中軍被廢，徙東陽，大讀佛經，皆精解。唯至「事數」處不解。遇見一道人，問所籤，便釋然。

60. 殷仲堪精覈玄論，人謂莫不研究。殷乃歎曰：「使我解四本，談不翅爾。」

61. 殷荊州曾問遠公：「易以何為體？」答曰：「易以感為體。」殷曰：「銅山西崩，靈鍾東應，便是易耶？」遠公笑而不答。

62. 羊孚弟娶王永言女。及王家見壻，孚送弟俱往。時永言父東陽尚在，殷仲堪是東陽女壻，亦在坐。孚雅善理義，乃與仲堪道齊物。殷難之，羊云：「君四番後，當得見同。」殷笑曰：「乃可得盡，何必相同？」乃至四番後一通。殷咨嗟曰：「僕便無以相異。」歎為新拔者久之。

63. 殷仲堪云：「三日不讀道德經，便覺舌本間強。」

64. 提婆初至，為東亭第講阿毗曇。始發講，坐裁半，僧彌便云：「都已曉。」即於坐分數四有意道人更就餘屋自講。提婆講竟，東亭問法岡道人曰：「弟子都未解，阿彌那得已解？所得云何？」曰：「大略全是，故當小未精覈耳。」

65. 桓南郡與殷荊州共談，每相攻難。年餘後，但一兩番。桓自歎才思轉退。殷云：「此乃是君轉解。」

66. 文帝嘗令東阿王七步中作詩，不成者行大法。應聲便為詩曰：「煮豆持作羹，漉菽以為汁。萁在釜下然，豆在釜中泣。本自同根生，相煎何太急？」帝深有慚色。

67. 魏朝封晉文王為公，備禮九錫，文王固讓不受。公卿將校當詣府敦喻。司空鄭沖馳遣信就阮籍求文。籍時在袁孝尼家，宿醉扶起，書札為之，無所點定，乃寫付使。時人以為神筆。

68. 左太沖作三都賦初成，時人互有譏訾，思意不愜。後示張公。張曰：「此二京可三，然君文未重於世，宜以經高名之士。」思乃詢求於皇甫謐。謐見之嗟歎，遂為作敘。於是先相非貳者，莫不斂袵讚述焉。

69. 劉伶著酒德頌，意氣所寄。

70. 樂令善於清言，而不長於手筆。將讓河南尹，請潘岳為表。潘云：「可作耳。要當得君意。」樂為述己所以為讓，標位二百許語。潘直取錯綜，便成名筆。時人咸云：「若樂不假潘之文，潘不取樂之旨，則無以成斯矣。」

71. 夏侯湛作周詩成，示潘安仁。安仁曰：「此非徒溫雅，乃別見孝悌之性。」潘因此遂作家風詩。

72. 孫子荊除婦服，作詩以示王武子。王曰：「未知文生於情，情生於文。覽之悽然，增伉儷之重。」

73. 太叔廣甚辯給，而摯仲治長於翰墨，俱為列卿。每至公坐，廣談，仲治不能對。退著筆難廣，廣又不能答。

74. 江左殷太常父子，並能言理，亦有辯訥之異。揚州口談至劇，太常輒云：「汝更思吾論。」

75. 庾子嵩作意賦成，從子文康見，問曰：「若有意邪？非賦之所盡；若無意邪？復何所賦？」答曰：「正在有意無意之間。」

76. 郭景純詩云：「林無靜樹，川無停流。」阮孚云：「泓崢蕭瑟，實不可言。每讀此文，輒覺神超形越。」

77. 庾闡始作揚都賦，道溫庾云：「溫挺義之標，庾作民之望。方響則金聲，比德則玉亮。」庾公聞賦成，求看，兼贈貺之。闡更改「望」為「儁」，以「亮」為「潤」云。

78. 孫興公作庾公誄。袁羊曰：「見此張緩。」于時以為名賞。

79. 庾仲初作揚都賦成，以呈庾亮。亮以親族之懷，大為其名價云：「可三二京，四三都。」於此人人競寫，都下紙為之貴。謝太傅云：「不得爾。此是屋下架屋耳，事事擬學，而不免儉狹。」

80. 習鑿齒史才不常，宣武甚器之，未三十，便用為荊州治中。鑿齒謝牋亦云：「不遇明公，荊州老從事耳！」後至都見簡文，返命，宣武問「見相王何如？」答云：「一生不曾見此人！」從此忤旨，出為衡陽郡，性理遂錯。於病中猶作漢晉春秋，品評卓逸。

81. 孫興公云：「三都、二京，五經鼓吹。」

82. 謝太傅問主簿陸退「張憑何以作母誄而不作父誄？」退答曰：「故當是丈夫之德，表於事行；婦人之美，非誄不顯。」

83. 王敬仁年十三，作賢人論。長史送示真長，真長答云：「見敬仁所作論，便足參微言。」

84. 孫興公云：「潘文爛若披錦，無處不善；陸文若排沙簡金，往往見寶。」

85. 簡文稱許掾云：「玄度五言詩，可謂妙絕時人。」

86. 孫興公作天台賦成，以示范榮期，云：「卿試擲地，要作金石聲。」范曰：「恐子之金石，非宮商中聲！」然每至佳句，輒云：「應是我輩語。」

87. 桓公見謝安石作簡文謚議，看竟，擲與坐上諸客曰：「此是安石碎金。」

88. 袁虎少貧，嘗為人傭載運租。謝鎮西經船行，其夜清風朗月，聞江渚間估客船上有詠詩聲，甚有情致。所誦五言，又其所未嘗聞，歎美不能已。即遣委曲訊問，乃是袁自詠其所作詠史詩。因此相要，大相賞得。

89. 孫興公云：「潘文淺而淨，陸文深而蕪。」

90. 裴郎作語林，始出，大為遠近所傳。時流年少，無不傳寫，各有一通。載王東亭作經王公酒壚下賦，甚有才情。

91. 謝萬作八賢論，與孫興公往反，小有利鈍。謝後出以示顧君齊，顧曰：「我亦作，知卿當無所名。」

92. 桓宣武命袁彥伯作北征賦，既成，公與時賢共看，咸嗟歎之。時王珣在坐云：「恨少一句，得寫字足韻，當佳。」袁即於坐攬筆益云：「感不絕於余心，泝流風而獨寫。」公謂王曰：「當今不得不以此事推袁。」

93. 孫興公道：「曹輔佐才如白地明光錦，裁為負版絝，非無文采，酷無裁製。」

94. 袁伯彥作名士傳成，見謝公。公笑曰：「我嘗與諸人道江北事，特作狡獪耳！」彥伯遂以箸書。

95. 王東亭到桓公吏，既伏閣下，桓令人竊取其白事。東亭即於閣下更作，無復向一字。

96. 桓宣武北征，袁虎時從，被責免官。會須露布文，喚袁倚馬前令作。手不輟筆，俄得七紙，殊可觀。東亭在側，極歎其才。袁虎云：「當令齒舌間得利。」

97. 袁宏始作東征賦，都不道陶公。胡奴誘之狹室中，臨以白刃，曰：「先公勳業如是！君作東征賦，云何相忽略？」宏窘蹙無計，便答：「我大道公，何以云無？」因誦曰：「精金百鍊，在割能斷。功則治人，職思靖亂。長沙之勳，為史所讚。」

98. 或問顧長康：「君箏賦何如嵇康琴賦？」顧曰：「不賞者作後出相遺，深識者亦以高奇見貴。」

99. 殷仲文天才宏贍，而讀書不甚廣，博亮歎曰：「若使殷仲文讀書半袁豹，才不減班固。」

100. 羊孚作雪贊云：「資清以化，乘氣以霏。遇象能鮮，即潔成輝。」桓胤遂以書扇。

101. 王孝伯在京行散，至其弟王睹戶前，問：「古詩中何句為最？」睹思未答。孝伯詠「所遇無故物，焉得不速老」，此句為佳。

102. 桓玄嘗登江陵城南樓云：「我今欲為王孝伯作誄。」因吟嘯良久，隨而下筆。一坐之間，誄以之成。

103. 桓玄初并西夏，領荊江二州，二府一國。于時始雪，五處俱賀，五版並入。玄在聽事上，版至即答。版後皆粲然成章，不相揉雜。

104. 桓玄下都，羊孚時為兗州別駕，從京來詣門，牋云：「自頃世故睽離，心事淪薀。明公啟晨光於積晦，澄百流以一源。」桓見牋，馳喚前，云：「子道，子道，來何遲？」即用為記室參軍。孟昶為劉牢之主簿，詣門謝，見云：「羊侯，羊侯，百口賴卿！」

## 方正第五

1. 陳太丘與友期行，期日中。過中不至，太丘舍去，去後乃至。元方時年七歲，門外戲。客問元方：「尊君在不？」答曰：「待君久不至，已去。」友人便怒曰：「非人哉！與人期行，相委而去。」元方曰：「君與家君期日中。日中不至，則是無信；對子罵父，則是無禮。」友人慚，下車引之。元方入門不顧。

2. 南陽宗世林，魏武同時，而甚薄其為人，不與之交。及魏武作司空，總朝政，從容問宗曰：「可以交未？」答曰：「松柏之志猶存。」世林既以忤旨見疏，位不配德。文帝兄弟每造其門，皆獨拜牀下，其見禮如此。

3. 魏文帝受禪，陳羣有慼容。帝問曰：「朕應天受命，卿何以不樂？」羣曰：「臣與華歆，服膺先朝，今雖欣聖化，猶義形於色。」

4. 郭淮作關中都督，甚得民情，亦屢有戰庸。淮妻，太尉王凌之妹，坐凌事當并誅。使者徵攝甚急，淮使戒裝，克日當發。州府文武及百姓勸淮舉兵，淮不許。至期，遣妻，百姓號泣追呼者數萬人。行數十里，淮乃命左右追夫人還，於是文武奔馳，如徇身首之急。既至，淮與宣帝書曰：「五子哀戀，思念其母，其母既亡，則無五子。五子若殞，亦復無淮。」宣帝乃表，特原淮妻。

5. 諸葛亮之次渭濱，關中震動。魏明帝深懼晉宣王戰，乃遣辛毗為軍司馬。宣王既與亮對渭而陳，亮設誘譎萬方。宣王果大忿，將欲應之以重兵。亮遣間諜覘之，還曰：「有一老夫，毅然仗黃鉞，當軍門立，軍不得出。」亮曰：「此必辛佐治也。」

6. 夏侯玄既被桎梏，時鍾毓為廷尉，鍾會先不與玄相知，因便狎之。玄曰：「雖復刑餘之人，未敢聞命！」考掠初無一言，臨刑東市，顏色不異。

7. 夏侯泰初與廣陵陳本善。本與玄在本母前宴飲，本弟騫行還，徑入，至堂戶。泰初因起曰：「可得同，不可得而雜。」

8. 高貴鄉公薨，內外諠譁。司馬文王問侍中陳泰曰：「何以靜之？」泰云：「唯殺賈充，以謝天下。」文王曰：「可復下此不？」對曰：「但見其上，未見其下。」

9. 和嶠為武帝所親重，語嶠曰：「東宮頃似更成進，卿試往看。」還問「何如？」答云：「皇太子聖質如初。」

10. 諸葛靚後入晉，除大司馬，召不起。以與晉室有讎，常背洛水而坐。與武帝有舊，帝欲見之而無由，乃請諸葛妃呼靚。既來，帝就太妃間相見。禮畢，酒酣，帝曰：「卿故復憶竹馬之好不？」靚曰：「臣不能吞炭漆身，今日復睹聖顏。」因涕泗百行。帝於是慚悔而出。

11. 武帝語和嶠曰：「我欲先痛罵王武子，然後爵之。」嶠曰：「武子儁爽，恐不可屈。」帝遂召武子，苦責之，因曰：「知愧不？」武子曰：「『尺布斗粟』之謠，常為陛下恥之！它人能令疏親，臣不能使親疏，以此愧陛下。」

12. 杜預之荊州，頓七里橋，朝士悉祖。預少賤，好豪俠，不為物所許。楊濟既名氏，雄俊不堪，不坐而去。須臾，和長輿來，問：「楊右衛何在？」客曰：「向來，不坐而去。」長輿曰：「必大夏門下盤馬。」往大夏門，果大閱騎。長輿抱內車，共載歸，坐如初。

13. 杜預拜鎮南將軍，朝士悉至，皆在連榻坐。時亦有裴叔則。羊穉舒後至，曰：「杜元凱乃復連榻坐客！」不坐便去。杜請裴追之，羊去數里住馬，既而俱還杜許。

14. 晉武帝時，荀勖為中書監，和嶠為令。故事，監、令由來共車。嶠性雅正，常疾勖諂諛。後公車來，嶠便登，正向前坐，不復容勖。勖方更覓車，然後得去。監、令各給車自此始。

15. 山公大兒著短帢，車中倚。武帝欲見之，山公不敢辭，問兒，兒不肯行。時論乃云勝山公。

16. 向雄為河內主簿，有公事不及雄，而太守劉淮橫怒，遂與杖遣之。雄後為黃門郎，劉為侍中，初不交言。武帝聞之，敕雄復君臣之好，雄不得已，詣劉，再拜曰：「向受詔而來，而君臣之義絕，何如？」於是即去。武帝聞尚不和，乃怒問雄曰：「我令卿復君臣之好，何以猶絕？」雄曰：「古之君子，進人以禮，退人以禮；今之君子，進人若將加諸膝，退人若將墜諸淵。臣於劉河內，不為戎首，亦已幸甚，安復為君臣之好？」武帝從之。

17. 齊王冏為大司馬輔政，嵇紹為侍中，詣冏咨事。冏設宰會，召葛旟董艾等共論時宜。旟等白冏：「嵇侍中善於絲竹，公可令操之。」遂送樂器。紹推卻不受。冏曰：「今日共為歡，卿何卻邪？」紹曰：「公協輔皇室，令作事可法。紹雖官卑，職備常伯。操絲比竹，蓋樂官之事，不可以先王法服，為伶人之業。今逼高命，不敢苟辭，當釋冠冕，襲私服，此紹之心也。」旟等不自得而退。

18. 盧志於眾坐，問陸士衡：「陸遜、陸抗，是君何物？」答曰：「如卿於盧毓、盧珽。」士龍失色。既出戶，謂兄曰：「何至如此，彼容不相知也？」士衡正色曰：「我父祖名播海內，寧有不知？鬼子敢爾！」議者疑二陸優劣，謝公以此定之。

19. 羊忱性甚貞烈。趙王倫為相國，忱為太傅長史，乃版以參相國軍事。使者卒至，忱深懼豫禍，不暇被馬，於是帖騎而避。使者追之，忱善射，矢左右發，使者不敢進，遂得免。

20. 王太尉不與庾子嵩交，庾卿之不置。王曰：「君不得為爾。」庾曰：「卿自君我，我自卿卿。我自用我法，卿自用卿法。」

21. 阮宣子伐社樹，有人止之。宣子曰：「社而為樹，伐樹則社亡；樹而為社，伐樹則社移矣。」

22. 阮宣子論鬼神有無者，或以人死有鬼，宣子獨以為無，曰：「今見鬼者，云箸生時衣服，若人死有鬼，衣服復有鬼邪？」

23. 元皇帝既登阼，以鄭后之寵，欲舍明帝而立簡文。時議者咸謂：「舍長立少，既於理非倫，且明帝以聰亮英斷，益宜為儲副。」周、王諸公，並苦爭懇切。唯刁玄亮獨欲奉少主，以阿帝旨。元帝便欲施行，慮諸公不奉詔。於是先喚周侯、丞相入，然後欲出詔付刁。周、王既入，始至階頭，帝逆遣傳詔，遏使就東廂。周侯未悟，即卻略下階。丞相披撥傳詔，徑至御牀前曰：「不審陛下何以見臣。」帝默然無言，乃探懷中黃紙詔裂擲之。由此皇儲始定。周侯方慨然愧歎曰：「我常自言勝茂弘，今始知不如也！」

24. 王丞相初在江左，欲結援吳人，請婚陸太尉。對曰：「培塿無松柏，薰蕕不同器。玩雖不才，義不為亂倫之始。」

25. 諸葛恢大女適太尉庾亮兒，次女適徐州刺史羊忱兒。亮子被蘇峻害，改適江虨。恢兒娶鄧攸女。于時謝尚書求其小女婚。恢乃云：「羊、鄧是世婚，江家我顧伊，庾家伊顧我，不能復與謝裒兒婚。」及恢亡，遂婚。於是王右軍往謝家看新婦，猶有恢之遺法，威儀端詳，容服光整。王歎曰：「我在遣女裁得爾耳！」

26. 周叔治作晉陵太守，周侯、仲智往別。叔治以將別，涕泗不止。仲智恚之曰：「斯人乃婦女，與人別唯啼泣！」便舍去。周侯獨留，與飲酒言話，臨別流涕，撫其背曰：「奴好自愛。」

27. 周伯仁為吏部尚書，在省內夜疾危急。時刁玄亮為尚書令，營救備親好之至。良久小損。明旦，報仲智，仲智狼狽來。始入戶，刁下牀對之大泣，說伯仁昨危急之狀。仲智手批之，刁為辟易於戶側。既前，都不問病，直云：「君在中朝，與和長輿齊名，那與佞人刁協有情？」逕便出。

28. 王含作廬江郡，貪濁狼籍。王敦護其兄，故於眾坐稱：「家兄在郡定佳，廬江人士咸稱之！」時何充為敦主簿，在坐，正色曰：「充即廬江人，所聞異於此！」敦默然。旁人為之反側，充晏然，神意自若。

29. 顧孟著嘗以酒勸周伯仁，伯仁不受。顧因移勸柱，而語柱曰：「詎可便作棟梁自遇。」周得之欣然，遂為衿契。

30. 明帝在西堂，會諸公飲酒，未大醉，帝問：「今名臣共集，何如堯、舜？」時周伯仁為僕射，因厲聲曰：「今雖同人主，復那得等於聖治！」帝大怒，還內，作手詔滿一黃紙，遂付廷尉令收，因欲殺之。後數日，詔出周，羣臣往省之。周曰：「近知當不死，罪不足至此。」

31. 王大將軍當下，時咸謂無緣爾。伯仁曰：「今主非堯、舜，何能無過？且人臣安得稱兵以向朝廷？處仲狼抗剛愎，王平子何在？」

32. 王敦既下，住船石頭，欲有廢明帝意。賓客盈坐，敦知帝聰明，欲以不孝廢之。每言帝不孝之狀，而皆云溫太真所說。溫嘗為東宮率，後為吾司馬，甚悉之。須臾，溫來，敦便奮其威容，問溫曰：「皇太子作人何似？」溫曰：「小人無以測君子。」敦聲色並厲，欲以威力使從己，乃重問溫：「太子何以稱佳？」溫曰：「鉤深致遠，蓋非淺識所測。然以禮侍親，可稱為孝。」

33. 王大將軍既反，至石頭，周伯仁往見之。謂周曰：「卿何以相負？」對曰：「公戎車犯正，下官忝率六軍，而王師不振，以此負公。」

34. 蘇峻既至石頭，百僚奔散，唯侍中鍾雅獨在帝側。或謂鍾曰：「見可而進，知難而退，古之道也。君性亮直，必不容於寇讎，何不用隨時之宜、而坐待其弊邪？」鍾曰：「國亂不能匡，君危不能濟，而各遜遁以求免，吾懼董狐將執簡而進矣！」

35. 庾公臨去，顧語鍾後事，深以相委。鍾曰：「棟折榱崩，誰之責邪？」庾曰：「今日之事，不容復言，卿當期克復之效耳！」鍾曰：「想足下不愧荀林父耳。」

36. 蘇峻時，孔羣在橫塘為匡術所逼。王丞相保存術，因眾坐戲語，令術勸酒，以釋橫塘之憾。羣答曰：「德非孔子，厄同匡人。雖陽和布氣，鷹化為鳩，至於識者，猶憎其眼。」

37. 蘇子高事平，王、庾諸公欲用孔廷尉為丹陽。亂離之後，百姓彫弊，孔慨然曰：「昔肅祖臨崩，諸君親升御牀，並蒙眷識，共奉遺詔。孔坦疏賤，不在顧命之列。既有艱難，則以微臣為先，今猶俎上腐肉，任人膾截耳！」於是拂衣而去，諸公亦止。

38. 孔車騎與中丞共行，在御道逢匡術，賓從甚盛，因往與車騎共語。中丞初不視，直云：「鷹化為鳩，眾鳥猶惡其眼。」術大怒，便欲刃之。車騎下車，抱術曰：「族弟發狂，卿為我宥之！」始得全首領。

39. 梅頤嘗有惠於陶公。後為豫章太守，有事，王丞相遣收之。侃曰：「天子富於春秋，萬機自諸侯出，王公既得錄，陶公何為不可放？」乃遣人於江口奪之。頤見陶公，拜，陶公止之。頤曰：「梅仲真膝，明日豈可復屈邪？」

40. 王丞相作女伎，施設牀席。蔡公先在坐，不說而去，王亦不留。

41. 何次道、庾季堅二人並為元輔。成帝初崩，于時嗣君未定，何欲立嗣子，庾及朝議以外寇方強，嗣子沖幼，乃立康帝。康帝登阼，會羣臣，謂何曰：「朕今所以承大業，為誰之議？」何答曰：「陛下龍飛，此是庾冰之功，非臣之力。于時用微臣之議，今不睹盛明之世。」帝有慚色。

42. 江僕射年少，王丞相呼與共棊。王手嘗不如兩道許，而欲敵道戲，試以觀之。江不即下。王曰：「君何以不行？」江曰：「恐不得爾。」傍有客曰：「此年少戲迺不惡。」王徐舉首曰：「此年少非唯圍棊見勝。」

43. 孔君平疾篤，庾司空為會稽，省之，相問訊甚至，為之流涕。庾既下牀，孔慨然曰：「大丈夫將終，不問安國寧家之術，迺作兒女子相問！」庾聞，回謝之，請其話言。

44. 桓大司馬詣劉尹，臥不起。桓彎彈彈劉枕，丸迸碎牀褥間。劉作色而起曰：「使君如馨地，寧可鬭戰求勝？」桓甚有恨容。

45. 後來年少，多有道深公者。深公謂曰：「黃吻年少，勿為評論宿士。昔嘗與元明二帝、王庾二公周旋。」

46. 王中郎年少時，江虨為僕射領選，欲擬之為尚書郎。有語王者。王曰：「自過江來，尚書郎正用第二人，何得擬我？」江聞而止。

47. 王述轉尚書令，事行便拜。文度曰：「故應讓杜許。」藍田云：「汝謂我堪此不？」文度曰：「何為不堪！但克讓自是美事，恐不可闕。」藍田慨然曰：「既云堪，何為復讓？人言汝勝我，定不如我。」

48. 孫興公作庾公誄，文多託寄之辭。既成，示庾道恩。庾見，慨然送還之，曰：「先君與君，自不至於此。」

49. 王長史求東陽，撫軍不用。後疾篤，臨終，撫軍哀歎曰：「吾將負仲祖於此，命用之。」長史曰：「人言會稽王癡，真癡。」

50. 劉簡作桓宣武別駕，後為東曹參軍，頗以剛直見疏。嘗聽記，簡都無言。宣武問：「劉東曹何以不下意？」答曰：「會不能用。」宣武亦無怪色。

51. 劉真長、王仲祖共行，日旰未食。有相識小人貽其餐，肴案甚盛，真長辭焉。仲祖曰：「聊以充虛，何苦辭？」真長曰：「小人都不可與作緣。」

52. 王脩齡嘗在東山甚貧乏。陶胡奴為烏程令，送一船米遺之，卻不肯取。直答語：「王脩齡若飢，自當就謝仁祖索食，不須陶胡奴米。」

53. 阮光祿赴山陵，至都，不往殷、劉許，過事便還。諸人相與追之，阮亦知時流必當逐己，乃遄疾而去，至方山不相及。劉尹時為會稽，乃歎曰：「我入當泊安石渚下耳。不敢復近思曠傍，伊便能捉杖打人，不易。」

54. 王、劉與桓公共至覆舟山看。酒酣後，劉牽腳加桓公頸。桓公甚不堪，舉手撥去。既還，王長史語劉曰：「伊詎可以形色加人不？」

55. 桓公問桓子野：「謝安石料萬石必敗，何以不諫？」子野答曰：「故當出於難犯耳！」桓作色曰：「萬石撓弱凡才，有何嚴顏難犯？」

56. 羅君章曾在人家，主人令與坐上客共語。答曰：「相識已多，不煩復爾。」

57. 韓康伯病，拄杖前庭消搖。見諸謝皆富貴，轟隱交路，歎曰：「此復何異王莽時？」

58. 王文度為桓公長史時，桓為兒求王女，王許咨藍田。既還，藍田愛念文度，雖長大猶抱著膝上。文度因言桓求己女婚。藍田大怒，排文度下膝曰：「惡見，文度已復癡，畏桓溫面？兵，那可嫁女與之！」文度還報云：「下官家中先得婚處。」桓公曰：「吾知矣，此尊府君不肯耳。」後桓女遂嫁文度兒。

59. 王子敬數歲時，嘗看諸門生樗蒲。見有勝負，因曰：「南風不競。」門生輩輕其小兒，迺曰：「此郎亦管中窺豹，時見一斑。」子敬瞋目曰：「遠慚荀奉倩，近愧劉真長！」遂拂衣而去。

60. 謝公聞羊綏佳，致意令來，終不肯詣。後綏為太學博士，因事見謝公，公即取以為主簿。

61. 王右軍與謝公詣阮公，至門語謝：「故當共推主人。」謝曰：「推人正自難。」

62. 太極殿始成，王子敬時為謝公長史，謝送版，使王題之。王有不平色，語信云：「可擲箸門外。」謝後見王曰：「題之上殿何若？昔魏朝韋誕諸人，亦自為也。」王曰：「魏阼所以不長。」謝以為名言。

63. 王恭欲請江盧奴為長史，晨往詣江，江猶在帳中。王坐，不敢即言。良久乃得及，江不應。直喚人取酒，自飲一盌，又不與王。王且笑且言：「那得獨飲？」江云：「卿亦復須邪？」更使酌與王，王飲酒畢，因得自解去。未出戶，江歎曰：「人自量，固為難。」

64. 孝武問王爽：「卿何如卿兄。」王答曰：「風流秀出，臣不如恭，忠孝亦何可以假人！」

65. 王爽與司馬太傅飲酒。太傅醉，呼王為「小子。」王曰：「亡祖長史，與簡文皇帝為布衣之交。亡姑、亡姊，伉儷二宮。何小子之有？」

